--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Mult. |    Configurations          |     Terms    |     Observed   |         |       Ritz     |         |          |       Ei           Ek      |  gi   gk  |    Aki     |    fik    | Acc. |Type|       TP  |    Line  |
  No.  |                            |              |    Wavelength/ | Uncert. |    Wavelength/ | Uncert. |   Unit   |      (eV)         (eV)     |           |   (s^-1)   |           |      |    |      Ref. |    Ref.  |
       |                            |              |    Wavenumber  |         |    Wavenumber  |         |          |                            |           |            |           |      |    |           |          |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    44 |    3s.3p3 - 3s.3p2.(3P).3d |   1D* - 1F   |       389.163  |  0.006  |       389.163  |  0.005  |  Å (vac) |  19.11978    -   50.9790   |   5 - 7   |            |           |      |    |           |   L4421  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
    45 |    3s.3p3 - 3p4            |   3S* - 3P   |                |         |      1361.25   |         |  Å (vac) |  23.74754    -   32.85565  |   3 - 9   |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |      1341.68   |  0.02   |      1341.59   |  0.06   |  Å (vac) |  23.74754    -   32.9891   |   3 - 1   |            |           |      |    |           |  L11601  |
       |                            |              |      1350.43   |  0.02   |      1350.424  |  0.024  |  Å (vac) |  23.74754    -   32.92867  |   3 - 3   |            |           |      |    |           |  L11601  |
       |                            |              |      1371.92   |  0.02   |      1371.87   |  0.03   |  Å (vac) |  23.74754    -   32.78515  |   3 - 5   |            |           |      |    |           |  L11601  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
    46 |                            |   1P* - 3P   |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |      1413.97   |  0.02   |      1414.04   |  0.06   |  Å (vac) |  24.22102    -   32.9891   |   3 - 1   |            |           |      |    |           |  L11601  |
       |                            |              |      1447.66   |  0.02   |      1447.71   |  0.04   |  Å (vac) |  24.22102    -   32.78515  |   3 - 5   |            |           |      |    |           |  L11601  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
    47 |                            |   1P* - 1D   |      1202.39   |  0.02   |      1202.40   |  0.03   |  Å (vac) |  24.22102    -   34.53240  |   3 - 5   |            |           |      |    |           |  L11601  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
    48 |                            |   1P* - 1S   |       772.16   |  0.02   |       772.163  |  0.018  |  Å (vac) |  24.22102    -   40.2778   |   3 - 1   |            |           |      |    |           |  L11601  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
    49 | 3s2.3p.3d - 3s.3p2.(3P).3d |   1F* - 1F   |       602.97   |  0.02   |       602.973  |  0.018  |  Å (vac) |  30.4168     -   50.9790   |   7 - 7   |            |           |      |    |           |  L11579  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
    50 |       3p4 - 3s2.3p.4d      |   3P  - 3P*  |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
       |                            |              |       720.90   |  0.10   |       720.70   |  0.07   |  Å (vac) |  32.78515    -   49.9886   |   5 - 3   |            |           |      |    |           |   L6207  |
       |                            |              |                |         |                |         |          |                            |           |            |           |      |    |           |          |
