ritz_wl_vac(A),Aki(s^-1),fik,Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
"=""1387.946""","=""1.3e-01""","=""""",E,"=""0.00000""","=""8.93293""","=""3d3""","=""4F""","=""3/2""","=""3d3""","=""2D1""","=""3/2""",4,4,M1,"=""T3475""","=""""",
"=""1387.946""","=""4.1e-03""","=""""",E,"=""0.00000""","=""8.93293""","=""3d3""","=""4F""","=""3/2""","=""3d3""","=""2D1""","=""3/2""",4,4,E2,"=""T3475""","=""""",
"=""1394.552""","=""6.3e-04""","=""""",E,"=""0.00000""","=""8.89061""","=""3d3""","=""4F""","=""3/2""","=""3d3""","=""2D1""","=""5/2""",4,6,E2,"=""T3475""","=""""",
"=""1394.552""","=""9.4e-03""","=""""",E,"=""0.00000""","=""8.89061""","=""3d3""","=""4F""","=""3/2""","=""3d3""","=""2D1""","=""5/2""",4,6,M1,"=""T3475""","=""""",
"=""1397.866""","=""2.5e-01""","=""""",E,"=""0.06339""","=""8.93293""","=""3d3""","=""4F""","=""5/2""","=""3d3""","=""2D1""","=""3/2""",6,4,M1,"=""T3475""","=""""",
"=""1404.567""","=""2.4e-02""","=""""",E,"=""0.06339""","=""8.89061""","=""3d3""","=""4F""","=""5/2""","=""3d3""","=""2D1""","=""5/2""",6,6,M1,"=""T3475""","=""""",
"=""1404.567""","=""2.1e-03""","=""""",E,"=""0.06339""","=""8.89061""","=""3d3""","=""4F""","=""5/2""","=""3d3""","=""2D1""","=""5/2""",6,6,E2,"=""T3475""","=""""",
"=""1411.221""","=""1.6e-02""","=""""",E,"=""0.14733""","=""8.93293""","=""3d3""","=""4F""","=""7/2""","=""3d3""","=""2D1""","=""3/2""",8,4,E2,"=""T3475""","=""""",
"=""1418.052""","=""2.5e-01""","=""""",E,"=""0.14733""","=""8.89061""","=""3d3""","=""4F""","=""7/2""","=""3d3""","=""2D1""","=""5/2""",8,6,M1,"=""T3475""","=""""",
"=""1418.052""","=""4.9e-03""","=""""",E,"=""0.14733""","=""8.89061""","=""3d3""","=""4F""","=""7/2""","=""3d3""","=""2D1""","=""5/2""",8,6,E2,"=""T3475""","=""""",
"=""1434.576""","=""6.4e-02""","=""""",E,"=""0.24804""","=""8.89061""","=""3d3""","=""4F""","=""9/2""","=""3d3""","=""2D1""","=""5/2""",10,6,E2,"=""T3475""","=""""",
"=""1875.80""","=""1.4e-01""","=""""",E,"=""2.32325""","=""8.93293""","=""3d3""","=""4P""","=""1/2""","=""3d3""","=""2D1""","=""3/2""",2,4,M1,"=""T3475""","=""""",
"=""1875.80""","=""3.0e-02""","=""""",E,"=""2.32325""","=""8.93293""","=""3d3""","=""4P""","=""1/2""","=""3d3""","=""2D1""","=""3/2""",2,4,E2,"=""T3475""","=""""",
"=""1882.99""","=""5.2e-01""","=""""",E,"=""2.34851""","=""8.93293""","=""3d3""","=""4P""","=""3/2""","=""3d3""","=""2D1""","=""3/2""",4,4,M1,"=""T3475""","=""""",
"=""1882.99""","=""8.1e-02""","=""""",E,"=""2.34851""","=""8.93293""","=""3d3""","=""4P""","=""3/2""","=""3d3""","=""2D1""","=""3/2""",4,4,E2,"=""T3475""","=""""",
"=""1887.89""","=""7.2e-03""","=""""",E,"=""2.32325""","=""8.89061""","=""3d3""","=""4P""","=""1/2""","=""3d3""","=""2D1""","=""5/2""",2,6,E2,"=""T3475""","=""""",
"=""1895.17""","=""2.4e-01""","=""""",E,"=""2.34851""","=""8.89061""","=""3d3""","=""4P""","=""3/2""","=""3d3""","=""2D1""","=""5/2""",4,6,M1,"=""T3475""","=""""",
"=""1895.17""","=""7.7e-02""","=""""",E,"=""2.34851""","=""8.89061""","=""3d3""","=""4P""","=""3/2""","=""3d3""","=""2D1""","=""5/2""",4,6,E2,"=""T3475""","=""""",
"=""1907.01""","=""8.0e-04""","=""""",E,"=""2.43143""","=""8.93293""","=""3d3""","=""4P""","=""5/2""","=""3d3""","=""2D1""","=""3/2""",6,4,E2,"=""T3475""","=""""",
"=""1907.01""","=""1.2e-01""","=""""",E,"=""2.43143""","=""8.93293""","=""3d3""","=""4P""","=""5/2""","=""3d3""","=""2D1""","=""3/2""",6,4,M1,"=""T3475""","=""""",
"=""1919.50""","=""1.4e+00""","=""""",E,"=""2.43143""","=""8.89061""","=""3d3""","=""4P""","=""5/2""","=""3d3""","=""2D1""","=""5/2""",6,6,M1,"=""T3475""","=""""",
"=""1919.50""","=""1.2e-03""","=""""",E,"=""2.43143""","=""8.89061""","=""3d3""","=""4P""","=""5/2""","=""3d3""","=""2D1""","=""5/2""",6,6,E2,"=""T3475""","=""""",
"=""1944.30""","=""1.2e+01""","=""""",E,"=""2.55611""","=""8.93293""","=""3d3""","=""2G""","=""7/2""","=""3d3""","=""2D1""","=""3/2""",8,4,E2,"=""T3475""","=""""",
"=""1957.28""","=""2.2e-03""","=""""",E,"=""2.55611""","=""8.89061""","=""3d3""","=""2G""","=""7/2""","=""3d3""","=""2D1""","=""5/2""",8,6,M1,"=""T3475""","=""""",
